Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=8: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=9: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : stockMission_A[0]
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=9: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : stockMission_A[0]
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=10: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=10: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=11: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : stockMission_A[0]
Ant[8] : stockMission_A[0]
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=11: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : stockMission_A[0]
Ant[8] : stockMission_A[0]
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=12: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[3]
Ant[3] : stockMission_A[3]
Ant[4] : stockMission_A[3]
Ant[5] : stockMission_A[8]
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[8]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[2]
Ant[32] : stockMission_A[2]
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[2]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[2]
Ant[42] : stockMission_A[2]
Ant[43] : stockMission_A[2]
Ant[44] : stockMission_A[2]
Ant[45] : stockMission_A[2]
Ant[46] : stockMission_A[2]
Ant[47] : stockMission_A[2]
Ant[48] : stockMission_A[2]
Ant[49] : stockMission_A[2]
Ant[50] : stockMission_A[2]


------------------------------------------------------------------------------------apply at t=12: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[3]
Ant[3] : stockMission_A[3]
Ant[4] : stockMission_A[3]
Ant[5] : stockMission_A[8]
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[8]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[2]
Ant[32] : stockMission_A[2]
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[2]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[2]
Ant[42] : stockMission_A[2]
Ant[43] : stockMission_A[2]
Ant[44] : stockMission_A[2]
Ant[45] : stockMission_A[2]
Ant[46] : stockMission_A[2]
Ant[47] : stockMission_A[2]
Ant[48] : stockMission_A[2]
Ant[49] : stockMission_A[2]
Ant[50] : stockMission_A[2]


------------------------------------------------------------------------------------precompute at t=13: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[8]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[4]
Ant[12] : stockMission_A[4]
Ant[13] : stockMission_A[4]
Ant[14] : stockMission_A[4]
Ant[15] : stockMission_A[4]
Ant[16] : stockMission_A[4]
Ant[17] : stockMission_A[4]
Ant[18] : stockMission_A[4]
Ant[19] : stockMission_A[4]
Ant[20] : stockMission_A[4]

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[2]
Ant[34] : stockMission_A[2]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[2]
Ant[37] : stockMission_A[2]
Ant[38] : stockMission_A[2]
Ant[39] : stockMission_A[2]
Ant[40] : stockMission_A[2]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=13: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[8]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[4]
Ant[12] : stockMission_A[4]
Ant[13] : stockMission_A[4]
Ant[14] : stockMission_A[4]
Ant[15] : stockMission_A[4]
Ant[16] : stockMission_A[4]
Ant[17] : stockMission_A[4]
Ant[18] : stockMission_A[4]
Ant[19] : stockMission_A[4]
Ant[20] : stockMission_A[4]

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[2]
Ant[34] : stockMission_A[2]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[2]
Ant[37] : stockMission_A[2]
Ant[38] : stockMission_A[2]
Ant[39] : stockMission_A[2]
Ant[40] : stockMission_A[2]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=14: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : DEPOT
Ant[3] : DEPOT
Ant[4] : DEPOT
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[9]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : DEPOT
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=14: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : DEPOT
Ant[3] : DEPOT
Ant[4] : DEPOT
Ant[5] : stockMission_A[3]
Ant[6] : DEPOT
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[9]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : DEPOT
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=15: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[3]
Ant[3] : stockMission_A[3]
Ant[4] : stockMission_A[3]
Ant[5] : stockMission_A[8]
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[8]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[2]
Ant[32] : stockMission_A[2]
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[2]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[2]
Ant[42] : stockMission_A[2]
Ant[43] : stockMission_A[2]
Ant[44] : stockMission_A[2]
Ant[45] : stockMission_A[2]
Ant[46] : stockMission_A[2]
Ant[47] : stockMission_A[2]
Ant[48] : stockMission_A[2]
Ant[49] : stockMission_A[2]
Ant[50] : stockMission_A[2]


------------------------------------------------------------------------------------apply at t=15: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[3]
Ant[3] : stockMission_A[3]
Ant[4] : stockMission_A[3]
Ant[5] : stockMission_A[8]
Ant[6] : stockMission_A[3]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[8]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
Ant[29] : stockMission_A[4]
Ant[30] : stockMission_A[4]

straddleCarrier_4 :
Ant[31] : stockMission_A[2]
Ant[32] : stockMission_A[2]
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[2]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[2]
Ant[42] : stockMission_A[2]
Ant[43] : stockMission_A[2]
Ant[44] : stockMission_A[2]
Ant[45] : stockMission_A[2]
Ant[46] : stockMission_A[2]
Ant[47] : stockMission_A[2]
Ant[48] : stockMission_A[2]
Ant[49] : stockMission_A[2]
Ant[50] : stockMission_A[2]


------------------------------------------------------------------------------------precompute at t=16: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[8]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[4]
Ant[12] : stockMission_A[4]
Ant[13] : stockMission_A[4]
Ant[14] : stockMission_A[4]
Ant[15] : stockMission_A[4]
Ant[16] : stockMission_A[4]
Ant[17] : stockMission_A[4]
Ant[18] : stockMission_A[4]
Ant[19] : stockMission_A[4]
Ant[20] : stockMission_A[4]

straddleCarrier_3 :
Ant[21] : stockMission_A[4]
Ant[22] : DEPOT
Ant[23] : stockMission_A[4]
Ant[24] : stockMission_A[4]
Ant[25] : DEPOT
Ant[26] : stockMission_A[4]
Ant[27] : stockMission_A[4]
Ant[28] : DEPOT
